team,year,pass_completions,pass_attempts,passing_yards,passing_tds,interceptions,sacks_taken,rush_attempts,rushing_yards,rushing_tds,fumbles_lost,total_plays,total_yards,total_turnovers,offensive_tds,yards_per_play,cmp_percentage,yards_per_pass,yards_per_rush,net_yards_per_pass,pass_td_int_ratio,conference,division
ARI,2020,387.0,606.0,4102.0,27.0,13.0,29.0,480.0,2237.0,22.0,1.0,1086.0,6339.0,14.0,49.0,5.8370166,63.86139,6.7689767,4.6604166,6.4598427,2.0769231,NFC,NFC West
ARI,2021,415.0,633.0,4619.0,27.0,11.0,39.0,496.0,2076.0,23.0,1.0,1129.0,6695.0,12.0,50.0,5.9300265,65.56082,7.2969985,4.185484,6.873512,2.4545455,NFC,NFC West
ARI,2022,433.0,717.0,3966.0,17.0,17.0,46.0,436.0,1873.0,15.0,4.0,1153.0,5839.0,21.0,32.0,5.0641804,60.390514,5.5313807,4.2958717,5.197903,1.0,NFC,NFC West
ARI,2023,355.0,604.0,3430.0,18.0,12.0,42.0,477.0,2365.0,17.0,1.0,1081.0,5795.0,13.0,35.0,5.360777,58.774834,5.6788077,4.958071,5.3095975,1.5,NFC,NFC West
ARI,2024,374.0,573.0,3859.0,21.0,11.0,30.0,468.0,2451.0,18.0,4.0,1041.0,6310.0,15.0,39.0,6.0614796,65.27051,6.7347293,5.2371793,6.399668,1.9090909,NFC,NFC West
ATL,2020,408.0,672.0,4620.0,27.0,11.0,41.0,409.0,1532.0,13.0,3.0,1081.0,6152.0,14.0,40.0,5.6910267,60.714287,6.875,3.7457213,6.4796634,2.4545455,NFC,NFC South
ATL,2021,377.0,615.0,3987.0,20.0,15.0,40.0,394.0,1451.0,11.0,3.0,1009.0,5438.0,18.0,31.0,5.3894944,61.300816,6.482927,3.6827412,6.087023,1.3333334,NFC,NFC South
ATL,2022,257.0,454.0,2927.0,17.0,9.0,37.0,560.0,2718.0,17.0,4.0,1014.0,5645.0,13.0,34.0,5.567061,56.607933,6.4471364,4.8535714,5.961303,1.8888888,NFC,NFC South
ATL,2023,327.0,573.0,3775.0,17.0,17.0,40.0,523.0,2159.0,14.0,6.0,1096.0,5934.0,23.0,31.0,5.4142337,57.06806,6.588133,4.128107,6.1582384,1.0,NFC,NFC South
ATL,2024,364.0,593.0,4283.0,21.0,19.0,32.0,497.0,2219.0,18.0,1.0,1090.0,6502.0,20.0,39.0,5.9651375,61.3828,7.222597,4.464789,6.8528,1.1052631,NFC,NFC South
BAL,2020,257.0,439.0,2919.0,27.0,11.0,32.0,556.0,3070.0,24.0,5.0,995.0,5989.0,16.0,51.0,6.0190954,58.542137,6.649203,5.5215826,6.197452,2.4545455,AFC,AFC North
BAL,2021,396.0,675.0,4267.0,21.0,18.0,57.0,518.0,2479.0,18.0,3.0,1193.0,6746.0,21.0,39.0,5.654652,58.666664,6.3214817,4.785714,5.829235,1.1666666,AFC,AFC North
BAL,2022,300.0,527.0,3202.0,19.0,13.0,38.0,527.0,2720.0,14.0,3.0,1054.0,5922.0,16.0,33.0,5.6185956,56.925995,6.0759015,5.16129,5.667257,1.4615384,AFC,AFC North
BAL,2023,328.0,536.0,3881.0,27.0,7.0,41.0,542.0,2661.0,26.0,5.0,1078.0,6542.0,12.0,53.0,6.0686455,61.19403,7.2406716,4.909594,6.72617,3.857143,AFC,AFC North
BAL,2024,318.0,503.0,4189.0,41.0,4.0,24.0,555.0,3184.0,21.0,5.0,1058.0,7373.0,9.0,62.0,6.968809,63.220673,8.328032,5.736937,7.9487667,10.25,AFC,AFC North
BUF,2020,410.0,624.0,4786.0,40.0,11.0,27.0,411.0,1723.0,16.0,5.0,1035.0,6509.0,16.0,56.0,6.288889,65.705124,7.669872,4.192214,7.3517666,3.6363637,AFC,AFC East
BUF,2021,415.0,686.0,4450.0,36.0,16.0,27.0,463.0,2205.0,20.0,3.0,1149.0,6655.0,19.0,56.0,5.791993,60.49563,6.4868803,4.762419,6.2412343,2.25,AFC,AFC East
BUF,2022,361.0,608.0,4291.0,35.0,14.0,33.0,432.0,2232.0,15.0,7.0,1040.0,6523.0,21.0,50.0,6.272115,59.375,7.0575657,5.1666665,6.6942277,2.5,AFC,AFC East
BUF,2023,385.0,607.0,4306.0,29.0,18.0,24.0,512.0,2212.0,22.0,4.0,1119.0,6518.0,22.0,51.0,5.8248434,63.426693,7.0939045,4.3203125,6.8240886,1.6111112,AFC,AFC East
BUF,2024,329.0,535.0,3938.0,30.0,6.0,14.0,491.0,2230.0,32.0,0.0,1026.0,6168.0,6.0,62.0,6.011696,61.495327,7.360748,4.5417514,7.173042,5.0,AFC,AFC East
CAR,2020,373.0,588.0,4129.0,16.0,16.0,36.0,407.0,1704.0,19.0,2.0,995.0,5833.0,18.0,35.0,5.8623114,63.435375,7.022109,4.1867323,6.616987,1.0,NFC,NFC South
CAR,2021,348.0,654.0,3573.0,14.0,21.0,52.0,456.0,1842.0,17.0,5.0,1110.0,5415.0,26.0,31.0,4.8783784,53.21101,5.4633026,4.0394735,5.0609064,0.6666667,NFC,NFC South
CAR,2022,267.0,494.0,3246.0,16.0,13.0,36.0,486.0,2210.0,16.0,2.0,980.0,5456.0,15.0,32.0,5.567347,54.048584,6.5708504,4.547325,6.1245284,1.2307693,NFC,NFC South
CAR,2023,350.0,652.0,3245.0,13.0,10.0,65.0,447.0,1769.0,7.0,3.0,1099.0,5014.0,13.0,20.0,4.5623293,53.68098,4.976994,3.9574945,4.525802,1.3,NFC,NFC South
CAR,2024,341.0,585.0,3411.0,22.0,15.0,36.0,411.0,1878.0,18.0,3.0,996.0,5289.0,18.0,40.0,5.3102407,58.2906,5.830769,4.569343,5.4927535,1.4666667,NFC,NFC South
CHI,2020,402.0,652.0,3925.0,26.0,16.0,36.0,394.0,1647.0,12.0,0.0,1046.0,5572.0,16.0,38.0,5.3269596,61.65644,6.0199385,4.180203,5.7049417,1.625,NFC,NFC North
CHI,2021,332.0,604.0,3635.0,16.0,20.0,58.0,475.0,2015.0,14.0,2.0,1079.0,5650.0,22.0,30.0,5.23633,54.966885,6.018212,4.2421055,5.4909368,0.8,NFC,NFC North
CHI,2022,223.0,440.0,2598.0,19.0,15.0,58.0,558.0,3014.0,18.0,2.0,998.0,5612.0,17.0,37.0,5.6232467,50.681816,5.9045453,5.4014335,5.2168674,1.2666667,NFC,NFC North
CHI,2023,321.0,566.0,3421.0,19.0,15.0,50.0,535.0,2399.0,16.0,1.0,1101.0,5820.0,16.0,35.0,5.2861037,56.713783,6.0441694,4.4841123,5.553571,1.2666667,NFC,NFC North
CHI,2024,353.0,644.0,3552.0,20.0,7.0,68.0,431.0,1734.0,13.0,2.0,1075.0,5286.0,9.0,33.0,4.917209,54.813663,5.5155277,4.023202,4.988764,2.857143,NFC,NFC North
CIN,2020,372.0,629.0,3793.0,19.0,11.0,48.0,411.0,1668.0,13.0,5.0,1040.0,5461.0,16.0,32.0,5.2509613,59.141495,6.0302067,4.058394,5.6026587,1.7272727,AFC,AFC North
CIN,2021,384.0,613.0,4806.0,36.0,14.0,55.0,438.0,1742.0,16.0,1.0,1051.0,6548.0,15.0,52.0,6.230257,62.642742,7.8401303,3.977169,7.1946106,2.5714285,AFC,AFC North
CIN,2022,418.0,659.0,4520.0,35.0,12.0,44.0,400.0,1528.0,14.0,0.0,1059.0,6048.0,12.0,49.0,5.711048,63.42944,6.858877,3.82,6.4295874,2.9166667,AFC,AFC North
CIN,2023,420.0,666.0,4257.0,27.0,14.0,50.0,383.0,1527.0,12.0,0.0,1049.0,5784.0,14.0,39.0,5.5138226,63.06306,6.391892,3.9869452,5.945531,1.9285715,AFC,AFC North
CIN,2024,460.0,702.0,4918.0,43.0,9.0,48.0,381.0,1574.0,11.0,2.0,1083.0,6492.0,11.0,54.0,5.9944596,65.52706,7.005698,4.1312337,6.5573335,4.7777777,AFC,AFC North
CLE,2020,315.0,528.0,3701.0,27.0,8.0,26.0,496.0,2372.0,21.0,3.0,1024.0,6073.0,11.0,48.0,5.930664,59.659092,7.0094695,4.782258,6.6805053,3.375,AFC,AFC North
CLE,2021,320.0,572.0,3619.0,21.0,14.0,49.0,486.0,2471.0,20.0,1.0,1058.0,6090.0,15.0,41.0,5.7561436,55.944054,6.326923,5.084362,5.8276973,1.5,AFC,AFC North
CLE,2022,335.0,586.0,3710.0,19.0,12.0,44.0,533.0,2490.0,19.0,2.0,1119.0,6200.0,14.0,38.0,5.5406613,57.167236,6.331058,4.67167,5.888889,1.5833334,AFC,AFC North
CLE,2023,355.0,671.0,4011.0,24.0,23.0,45.0,525.0,2017.0,15.0,5.0,1196.0,6028.0,28.0,39.0,5.040134,52.90611,5.9776454,3.8419049,5.6019554,1.0434783,AFC,AFC North
CLE,2024,395.0,735.0,3879.0,19.0,23.0,66.0,391.0,1608.0,8.0,3.0,1126.0,5487.0,26.0,27.0,4.8730016,53.741497,5.277551,4.112532,4.8426967,0.82608694,AFC,AFC North
DAL,2020,413.0,685.0,4511.0,25.0,13.0,44.0,434.0,1788.0,14.0,5.0,1119.0,6299.0,18.0,39.0,5.629133,60.29197,6.5854015,4.119816,6.1879287,1.9230769,NFC,NFC East
DAL,2021,444.0,685.0,4963.0,40.0,11.0,33.0,478.0,2104.0,15.0,4.0,1163.0,7067.0,15.0,55.0,6.076526,64.81752,7.2452555,4.401674,6.9122562,3.6363637,NFC,NFC East
DAL,2022,355.0,584.0,3911.0,28.0,18.0,27.0,532.0,2298.0,24.0,1.0,1116.0,6209.0,19.0,52.0,5.56362,60.78767,6.696918,4.319549,6.400982,1.5555556,NFC,NFC East
DAL,2023,428.0,657.0,4660.0,36.0,10.0,40.0,470.0,1920.0,14.0,2.0,1127.0,6580.0,12.0,50.0,5.838509,65.1446,7.0928464,4.0851064,6.6857963,3.6,NFC,NFC East
DAL,2024,398.0,678.0,4092.0,23.0,14.0,38.0,429.0,1705.0,6.0,5.0,1107.0,5797.0,19.0,29.0,5.2366757,58.702065,6.035398,3.974359,5.7150836,1.6428572,NFC,NFC East
DEN,2020,317.0,593.0,3673.0,21.0,23.0,32.0,442.0,1918.0,13.0,3.0,1035.0,5591.0,26.0,34.0,5.4019322,53.456997,6.193929,4.3393664,5.8768,0.9130435,AFC,AFC West
DEN,2021,354.0,584.0,3856.0,20.0,9.0,40.0,455.0,2025.0,16.0,6.0,1039.0,5881.0,15.0,36.0,5.66025,60.61644,6.60274,4.4505496,6.179487,2.2222223,AFC,AFC West
DEN,2022,345.0,635.0,4007.0,18.0,15.0,63.0,445.0,1935.0,11.0,3.0,1080.0,5942.0,18.0,29.0,5.501852,54.330708,6.3102365,4.348315,5.740688,1.2,AFC,AFC West
DEN,2023,337.0,568.0,3566.0,28.0,9.0,52.0,455.0,1810.0,8.0,2.0,1023.0,5376.0,11.0,36.0,5.255132,59.330986,6.278169,3.9780219,5.751613,3.1111112,AFC,AFC West
DEN,2024,379.0,595.0,3808.0,30.0,12.0,24.0,461.0,1908.0,12.0,3.0,1056.0,5716.0,15.0,42.0,5.412879,63.69748,6.4,4.1388288,6.151858,2.5,AFC,AFC West
DET,2020,374.0,628.0,4397.0,27.0,13.0,42.0,367.0,1499.0,17.0,6.0,995.0,5896.0,19.0,44.0,5.925628,59.554142,7.001592,4.084469,6.5626864,2.0769231,NFC,NFC North
DET,2021,396.0,635.0,3884.0,23.0,14.0,36.0,427.0,1886.0,12.0,4.0,1062.0,5770.0,18.0,35.0,5.433145,62.362206,6.1165357,4.416862,5.7883754,1.6428572,NFC,NFC North
DET,2022,383.0,613.0,4444.0,29.0,7.0,24.0,484.0,2179.0,23.0,3.0,1097.0,6623.0,10.0,52.0,6.0373745,62.47961,7.2495923,4.502066,6.9764524,4.142857,NFC,NFC North
DET,2023,408.0,642.0,4606.0,30.0,12.0,31.0,501.0,2311.0,27.0,5.0,1143.0,6917.0,17.0,57.0,6.0516186,63.551403,7.1744547,4.6127744,6.843982,2.5,NFC,NFC North
DET,2024,399.0,585.0,4718.0,39.0,12.0,33.0,535.0,2488.0,29.0,1.0,1120.0,7206.0,13.0,68.0,6.4339285,68.20513,8.064958,4.6504674,7.634304,3.25,NFC,NFC North
GB,2020,372.0,547.0,4299.0,48.0,5.0,21.0,446.0,2118.0,16.0,1.0,993.0,6417.0,6.0,64.0,6.4622355,68.00732,7.859232,4.748879,7.568662,9.6,NFC,NFC North
GB,2021,402.0,628.0,4526.0,39.0,7.0,33.0,447.0,1900.0,13.0,2.0,1075.0,6426.0,9.0,52.0,5.9776745,64.01273,7.2070065,4.2505593,6.8472013,5.571429,NFC,NFC North
GB,2022,364.0,598.0,3890.0,27.0,12.0,32.0,456.0,2113.0,12.0,3.0,1054.0,6003.0,15.0,39.0,5.695446,60.869564,6.505017,4.633772,6.174603,2.25,NFC,NFC North
GB,2023,374.0,614.0,4210.0,32.0,11.0,30.0,443.0,1905.0,10.0,3.0,1057.0,6115.0,14.0,42.0,5.785241,60.912056,6.8566775,4.3002257,6.537267,2.909091,NFC,NFC North
GB,2024,308.0,505.0,3939.0,28.0,11.0,22.0,528.0,2496.0,23.0,4.0,1033.0,6435.0,15.0,51.0,6.229429,60.9901,7.8,4.7272725,7.4743834,2.5454545,NFC,NFC North
HOU,2020,383.0,600.0,4843.0,33.0,7.0,50.0,344.0,1466.0,10.0,4.0,944.0,6309.0,11.0,43.0,6.683263,63.833332,8.071667,4.2616277,7.4507694,4.714286,AFC,AFC South
HOU,2021,354.0,591.0,3630.0,21.0,15.0,44.0,421.0,1422.0,8.0,1.0,1012.0,5052.0,16.0,29.0,4.992095,59.89848,6.142132,3.3776722,5.7165356,1.4,AFC,AFC South
HOU,2022,352.0,621.0,3642.0,20.0,19.0,38.0,399.0,1476.0,7.0,5.0,1020.0,5118.0,24.0,27.0,5.0176473,56.68277,5.864734,3.699248,5.5265555,1.0526316,AFC,AFC South
HOU,2023,372.0,644.0,4578.0,27.0,8.0,47.0,446.0,1637.0,10.0,1.0,1090.0,6215.0,9.0,37.0,5.7018347,57.763977,7.1086955,3.6704035,6.6251807,3.375,AFC,AFC South
HOU,2024,357.0,624.0,3952.0,20.0,12.0,54.0,436.0,1909.0,15.0,3.0,1060.0,5861.0,15.0,35.0,5.5292454,57.211536,6.3333335,4.3784404,5.8289084,1.6666666,AFC,AFC South
IND,2020,371.0,575.0,4186.0,24.0,11.0,21.0,462.0,1996.0,20.0,1.0,1037.0,6182.0,12.0,44.0,5.961427,64.52174,7.28,4.3203464,7.02349,2.1818182,AFC,AFC South
IND,2021,324.0,557.0,3588.0,27.0,8.0,32.0,500.0,2540.0,22.0,3.0,1057.0,6128.0,11.0,49.0,5.79754,58.168762,6.441652,5.08,6.091681,3.375,AFC,AFC South
IND,2022,398.0,668.0,3855.0,17.0,20.0,60.0,440.0,1866.0,8.0,6.0,1108.0,5721.0,26.0,25.0,5.1633573,59.580837,5.770958,4.240909,5.2953296,0.85,AFC,AFC South
IND,2023,355.0,620.0,3882.0,18.0,10.0,41.0,479.0,2059.0,19.0,2.0,1099.0,5941.0,12.0,37.0,5.4058237,57.258064,6.2612906,4.2985387,5.87292,1.8,AFC,AFC South
IND,2024,289.0,547.0,3599.0,20.0,19.0,32.0,499.0,2318.0,20.0,4.0,1046.0,5917.0,23.0,40.0,5.656788,52.83364,6.5795245,4.6452904,6.2158895,1.0526316,AFC,AFC South
JAX,2020,387.0,668.0,3955.0,25.0,16.0,44.0,338.0,1519.0,9.0,1.0,1006.0,5474.0,17.0,34.0,5.441352,57.934128,5.9206586,4.494083,5.554775,1.5625,AFC,AFC South
JAX,2021,361.0,641.0,3674.0,12.0,17.0,32.0,393.0,1755.0,13.0,4.0,1034.0,5429.0,21.0,25.0,5.2504835,56.318253,5.7316694,4.4656487,5.4591384,0.7058824,AFC,AFC South
JAX,2022,394.0,630.0,4148.0,25.0,9.0,28.0,449.0,2116.0,16.0,7.0,1079.0,6264.0,16.0,41.0,5.8053756,62.539684,6.584127,4.7126946,6.3039513,2.7777777,AFC,AFC South
JAX,2023,412.0,665.0,4377.0,22.0,14.0,41.0,455.0,1646.0,17.0,3.0,1120.0,6023.0,17.0,39.0,5.3776784,61.954887,6.581955,3.6175823,6.1997166,1.5714285,AFC,AFC South
JAX,2024,343.0,585.0,3717.0,19.0,15.0,32.0,414.0,1729.0,13.0,3.0,999.0,5446.0,18.0,32.0,5.4514513,58.63248,6.353846,4.1763287,6.024311,1.2666667,AFC,AFC South
KC,2020,420.0,657.0,5005.0,40.0,7.0,24.0,403.0,1787.0,13.0,1.0,1060.0,6792.0,8.0,53.0,6.407547,63.92694,7.6179605,4.434243,7.349486,5.714286,AFC,AFC West
KC,2021,448.0,705.0,4937.0,37.0,13.0,28.0,432.0,1955.0,16.0,5.0,1137.0,6892.0,18.0,53.0,6.0615654,63.546097,7.0028367,4.525463,6.7353344,2.8461537,AFC,AFC West
KC,2022,435.0,680.0,5250.0,41.0,12.0,26.0,419.0,1970.0,18.0,2.0,1099.0,7220.0,14.0,59.0,6.5696087,63.97059,7.720588,4.7016706,7.4362607,3.4166667,AFC,AFC West
