team,year,pass_completions,pass_attempts,passing_yards,passing_tds,interceptions,sacks_taken,rush_attempts,rushing_yards,rushing_tds,fumbles_lost,total_plays,total_yards,total_turnovers,offensive_tds,yards_per_play,cmp_percentage,yards_per_pass,yards_per_rush,net_yards_per_pass,pass_td_int_ratio,conference,division
KC,2023,421.0,663.0,4383.0,28.0,17.0,28.0,418.0,1783.0,9.0,1.0,1081.0,6166.0,18.0,37.0,5.7039776,63.49925,6.61086,4.26555,6.3429813,1.6470588,AFC,AFC West
KC,2024,404.0,643.0,4046.0,26.0,11.0,41.0,450.0,1790.0,15.0,2.0,1093.0,5836.0,13.0,41.0,5.3394327,62.830482,6.2923794,3.9777777,5.9152045,2.3636363,AFC,AFC West
LA,2020,392.0,616.0,4183.0,20.0,14.0,25.0,473.0,2018.0,19.0,3.0,1089.0,6201.0,17.0,39.0,5.694215,63.636364,6.7905846,4.2663846,6.525741,1.4285715,NFC,NFC West
LA,2021,406.0,641.0,4893.0,41.0,18.0,31.0,420.0,1683.0,10.0,2.0,1061.0,6576.0,20.0,51.0,6.1979265,63.338535,7.633385,4.007143,7.28125,2.2777777,NFC,NFC West
LA,2022,347.0,590.0,3506.0,16.0,15.0,59.0,411.0,1661.0,15.0,2.0,1001.0,5167.0,17.0,31.0,5.161838,58.81356,5.942373,4.041363,5.4021573,1.0666667,NFC,NFC West
LA,2023,361.0,622.0,4300.0,26.0,13.0,34.0,478.0,2045.0,18.0,1.0,1100.0,6345.0,14.0,44.0,5.768182,58.038586,6.913183,4.2782426,6.554878,2.0,NFC,NFC West
LA,2024,367.0,593.0,4096.0,22.0,9.0,31.0,451.0,1765.0,15.0,3.0,1044.0,5861.0,12.0,37.0,5.6139846,61.888702,6.9072514,3.9135256,6.5641026,2.4444444,NFC,NFC West
LAC,2020,413.0,664.0,4548.0,31.0,10.0,34.0,468.0,1784.0,12.0,2.0,1132.0,6332.0,12.0,43.0,5.5936394,62.198795,6.8493977,3.8119657,6.5157595,3.1,AFC,AFC West
LAC,2021,443.0,713.0,5014.0,38.0,15.0,31.0,426.0,1834.0,18.0,2.0,1139.0,6848.0,17.0,56.0,6.0122914,62.13184,7.032258,4.3051643,6.7392473,2.5333333,AFC,AFC West
LAC,2022,485.0,752.0,4791.0,26.0,10.0,39.0,404.0,1524.0,15.0,2.0,1156.0,6315.0,12.0,41.0,5.462803,64.49468,6.371011,3.772277,6.05689,2.6,AFC,AFC West
LAC,2023,409.0,676.0,4312.0,24.0,8.0,43.0,431.0,1642.0,11.0,3.0,1107.0,5954.0,11.0,35.0,5.3785005,60.50296,6.3786983,3.8097448,5.997218,3.0,AFC,AFC West
LAC,2024,336.0,557.0,3901.0,23.0,3.0,44.0,465.0,1882.0,17.0,2.0,1022.0,5783.0,5.0,40.0,5.6585126,60.323162,7.0035906,4.047312,6.4908485,7.6666665,AFC,AFC West
LV,2020,369.0,580.0,4383.0,28.0,10.0,28.0,457.0,1916.0,20.0,4.0,1037.0,6299.0,14.0,48.0,6.0742526,63.620693,7.5568967,4.19256,7.2088814,2.8,AFC,AFC West
LV,2021,429.0,671.0,4808.0,23.0,14.0,40.0,414.0,1617.0,14.0,2.0,1085.0,6425.0,16.0,37.0,5.921659,63.93443,7.165425,3.905797,6.7623067,1.6428572,AFC,AFC West
LV,2022,359.0,624.0,4182.0,28.0,17.0,35.0,429.0,2057.0,12.0,1.0,1053.0,6239.0,18.0,40.0,5.9249763,57.532055,6.701923,4.794872,6.3459787,1.6470588,AFC,AFC West
LV,2023,348.0,599.0,3666.0,20.0,18.0,40.0,415.0,1542.0,11.0,2.0,1014.0,5208.0,20.0,31.0,5.1360946,58.096825,6.1202,3.7156627,5.737089,1.1111112,AFC,AFC West
LV,2024,410.0,688.0,4117.0,19.0,16.0,50.0,382.0,1357.0,10.0,8.0,1070.0,5474.0,24.0,29.0,5.1158876,59.59302,5.9840117,3.552356,5.578591,1.1875,AFC,AFC West
MIA,2020,370.0,598.0,3937.0,24.0,13.0,34.0,429.0,1688.0,15.0,5.0,1027.0,5625.0,18.0,39.0,5.477118,61.87291,6.583612,3.934732,6.22943,1.8461539,AFC,AFC East
MIA,2021,404.0,658.0,3936.0,21.0,14.0,40.0,442.0,1568.0,12.0,4.0,1100.0,5504.0,18.0,33.0,5.0036364,61.39818,5.981763,3.5475113,5.6389685,1.5,AFC,AFC East
MIA,2022,368.0,621.0,4765.0,30.0,15.0,35.0,390.0,1686.0,12.0,2.0,1011.0,6451.0,17.0,42.0,6.380811,59.25926,7.673108,4.3230767,7.2637196,2.0,AFC,AFC East
MIA,2023,393.0,599.0,4698.0,30.0,15.0,31.0,456.0,2308.0,27.0,7.0,1055.0,7006.0,22.0,57.0,6.6407585,65.609344,7.843072,5.0614033,7.457143,2.0,AFC,AFC East
MIA,2024,413.0,639.0,4036.0,22.0,10.0,43.0,448.0,1795.0,12.0,5.0,1087.0,5831.0,15.0,34.0,5.3643055,64.63224,6.3161187,4.006696,5.9178886,2.2,AFC,AFC East
MIN,2020,349.0,563.0,4265.0,35.0,13.0,39.0,472.0,2283.0,20.0,3.0,1035.0,6548.0,16.0,55.0,6.32657,61.98934,7.5754886,4.8368645,7.0847178,2.6923077,NFC,NFC North
MIN,2021,398.0,637.0,4450.0,34.0,7.0,30.0,453.0,1930.0,10.0,3.0,1090.0,6380.0,10.0,44.0,5.853211,62.480377,6.9858713,4.2604856,6.671664,4.857143,NFC,NFC North
MIN,2022,448.0,723.0,4818.0,30.0,15.0,47.0,404.0,1661.0,18.0,3.0,1127.0,6479.0,18.0,48.0,5.748891,61.964043,6.6639004,4.1113863,6.257143,2.0,NFC,NFC North
MIN,2023,424.0,679.0,4700.0,30.0,19.0,47.0,393.0,1553.0,7.0,4.0,1072.0,6253.0,23.0,37.0,5.8330226,62.44477,6.921944,3.951654,6.4738293,1.5789474,NFC,NFC North
MIN,2024,364.0,598.0,4379.0,35.0,12.0,49.0,457.0,1855.0,9.0,3.0,1055.0,6234.0,15.0,44.0,5.9090047,60.869564,7.3227425,4.059081,6.768161,2.9166667,NFC,NFC North
NE,2020,283.0,478.0,3124.0,12.0,14.0,37.0,504.0,2346.0,20.0,1.0,982.0,5470.0,15.0,32.0,5.570265,59.20502,6.535565,4.654762,6.0660195,0.85714287,AFC,AFC East
NE,2021,364.0,565.0,4098.0,24.0,13.0,28.0,491.0,2151.0,24.0,3.0,1056.0,6249.0,16.0,48.0,5.9176135,64.424774,7.2530975,4.3808556,6.910624,1.8461539,AFC,AFC East
NE,2022,358.0,585.0,3815.0,19.0,14.0,41.0,425.0,1832.0,12.0,3.0,1010.0,5647.0,17.0,31.0,5.5910892,61.196583,6.5213675,4.3105884,6.0942492,1.3571428,AFC,AFC East
NE,2023,351.0,606.0,3392.0,16.0,21.0,48.0,416.0,1627.0,9.0,2.0,1022.0,5019.0,23.0,25.0,4.910959,57.92079,5.5973597,3.9110577,5.1865444,0.7619048,AFC,AFC East
NE,2024,342.0,585.0,3343.0,18.0,11.0,52.0,446.0,1969.0,11.0,6.0,1031.0,5312.0,17.0,29.0,5.1522794,58.46154,5.71453,4.4147983,5.248038,1.6363636,AFC,AFC East
NO,2020,370.0,552.0,3945.0,28.0,8.0,29.0,494.0,2265.0,30.0,3.0,1046.0,6210.0,11.0,58.0,5.9369025,67.028984,7.146739,4.58502,6.790017,3.5,NFC,NFC South
NO,2021,293.0,545.0,3437.0,29.0,13.0,37.0,511.0,1991.0,12.0,1.0,1056.0,5428.0,14.0,41.0,5.1401515,53.76147,6.306422,3.8962817,5.9054985,2.2307692,NFC,NFC South
NO,2022,338.0,552.0,3969.0,24.0,14.0,38.0,467.0,1982.0,12.0,4.0,1019.0,5951.0,18.0,36.0,5.8400393,61.23188,7.1902175,4.2441115,6.7271185,1.7142857,NFC,NFC South
NO,2023,406.0,643.0,4225.0,28.0,11.0,35.0,482.0,1742.0,13.0,3.0,1125.0,5967.0,14.0,41.0,5.304,63.141525,6.570762,3.6141078,6.2315636,2.5454545,NFC,NFC South
NO,2024,340.0,592.0,3730.0,21.0,12.0,37.0,444.0,1954.0,15.0,0.0,1036.0,5684.0,12.0,36.0,5.4864864,57.43243,6.300676,4.400901,5.9300475,1.75,NFC,NFC South
NYG,2020,321.0,571.0,3336.0,12.0,11.0,50.0,399.0,1768.0,13.0,3.0,970.0,5104.0,14.0,25.0,5.2618556,56.217163,5.842382,4.4310775,5.3719807,1.0909091,NFC,NFC East
NYG,2021,351.0,633.0,3463.0,15.0,20.0,38.0,422.0,1688.0,8.0,2.0,1055.0,5151.0,22.0,23.0,4.8824644,55.450237,5.470774,4.0,5.160954,0.75,NFC,NFC East
NYG,2022,346.0,574.0,3431.0,17.0,6.0,49.0,521.0,2519.0,21.0,1.0,1095.0,5950.0,7.0,38.0,5.4337897,60.278744,5.977352,4.834933,5.507223,2.8333333,NFC,NFC East
NYG,2023,338.0,606.0,3351.0,15.0,12.0,85.0,455.0,1874.0,10.0,3.0,1061.0,5225.0,15.0,25.0,4.9245996,55.775578,5.529703,4.1186814,4.8494935,1.25,NFC,NFC East
NYG,2024,366.0,645.0,3521.0,15.0,13.0,48.0,425.0,1783.0,13.0,5.0,1070.0,5304.0,18.0,28.0,4.9570093,56.744186,5.4589148,4.195294,5.080808,1.1538461,NFC,NFC East
NYJ,2020,292.0,544.0,3115.0,16.0,14.0,43.0,406.0,1683.0,9.0,1.0,950.0,4798.0,15.0,25.0,5.050526,53.676468,5.726103,4.1453204,5.306644,1.1428572,AFC,AFC East
NYJ,2021,357.0,661.0,3959.0,20.0,20.0,53.0,384.0,1667.0,14.0,1.0,1045.0,5626.0,21.0,34.0,5.383732,54.00908,5.98941,4.341146,5.544818,1.0,AFC,AFC East
NYJ,2022,357.0,669.0,4040.0,15.0,14.0,42.0,405.0,1686.0,13.0,1.0,1074.0,5726.0,15.0,28.0,5.331471,53.363228,6.038864,4.162963,5.682138,1.0714285,AFC,AFC East
NYJ,2023,356.0,667.0,3373.0,11.0,15.0,64.0,390.0,1647.0,7.0,6.0,1057.0,5020.0,21.0,18.0,4.7492905,53.373314,5.0569715,4.223077,4.6142273,0.73333335,AFC,AFC East
NYJ,2024,385.0,653.0,4016.0,31.0,11.0,40.0,366.0,1561.0,8.0,2.0,1019.0,5577.0,13.0,39.0,5.473013,58.95865,6.1500764,4.2650275,5.795094,2.8181818,AFC,AFC East
PHI,2020,334.0,670.0,3728.0,22.0,20.0,65.0,412.0,2027.0,16.0,6.0,1082.0,5755.0,26.0,38.0,5.318854,49.850746,5.564179,4.919903,5.0721087,1.1,NFC,NFC East
PHI,2021,307.0,529.0,3585.0,20.0,10.0,31.0,552.0,2715.0,25.0,4.0,1081.0,6300.0,14.0,45.0,5.827937,58.034027,6.7769375,4.9184785,6.401786,2.0,NFC,NFC East
PHI,2022,350.0,581.0,4364.0,25.0,9.0,44.0,547.0,2509.0,32.0,2.0,1128.0,6873.0,11.0,57.0,6.0930853,60.240967,7.5111876,4.5868373,6.9824,2.7777777,NFC,NFC East
PHI,2023,369.0,603.0,4067.0,24.0,16.0,39.0,511.0,2190.0,22.0,5.0,1114.0,6257.0,21.0,46.0,5.6166964,61.19403,6.7446103,4.285714,6.334891,1.5,NFC,NFC East
PHI,2024,303.0,494.0,3517.0,24.0,6.0,45.0,626.0,3048.0,29.0,3.0,1120.0,6565.0,9.0,53.0,5.861607,61.336033,7.1194334,4.8690095,6.5250463,4.0,NFC,NFC East
PIT,2020,428.0,675.0,4129.0,35.0,11.0,14.0,373.0,1351.0,12.0,2.0,1048.0,5480.0,13.0,47.0,5.2290077,63.40741,6.117037,3.621984,5.992743,3.1818182,AFC,AFC North
PIT,2021,425.0,707.0,4017.0,23.0,11.0,38.0,411.0,1583.0,10.0,0.0,1118.0,5600.0,11.0,33.0,5.0089445,60.113155,5.681754,3.8515816,5.3919463,2.090909,AFC,AFC North
PIT,2022,364.0,612.0,3661.0,12.0,14.0,38.0,500.0,2073.0,16.0,1.0,1112.0,5734.0,15.0,28.0,5.1564746,59.477127,5.982026,4.146,5.6323075,0.85714287,AFC,AFC North
PIT,2023,323.0,544.0,3421.0,13.0,9.0,36.0,488.0,2010.0,16.0,3.0,1032.0,5431.0,12.0,29.0,5.262597,59.375,6.288603,4.1188526,5.898276,1.4444444,AFC,AFC North
PIT,2024,321.0,550.0,3607.0,21.0,6.0,49.0,533.0,2166.0,14.0,4.0,1083.0,5773.0,10.0,35.0,5.330563,58.363636,6.558182,4.06379,6.021703,3.5,AFC,AFC North
SEA,2020,388.0,613.0,4245.0,40.0,13.0,48.0,411.0,1971.0,15.0,2.0,1024.0,6216.0,15.0,55.0,6.0703125,63.29527,6.924959,4.7956204,6.4220877,3.0769231,NFC,NFC West
SEA,2021,324.0,543.0,3815.0,30.0,7.0,46.0,413.0,2074.0,18.0,1.0,956.0,5889.0,8.0,48.0,6.160042,59.66851,7.0257826,5.021792,6.47708,4.285714,NFC,NFC West
SEA,2022,399.0,621.0,4282.0,30.0,12.0,46.0,425.0,2042.0,12.0,3.0,1046.0,6324.0,15.0,42.0,6.045889,64.251205,6.89533,4.804706,6.4197903,2.5,NFC,NFC West
SEA,2023,371.0,616.0,4167.0,23.0,12.0,38.0,382.0,1580.0,11.0,1.0,998.0,5747.0,13.0,34.0,5.7585173,60.227276,6.7646103,4.1361256,6.3715596,1.9166666,NFC,NFC West
SEA,2024,413.0,650.0,4379.0,21.0,16.0,54.0,383.0,1627.0,17.0,0.0,1033.0,6006.0,16.0,38.0,5.8141336,63.538464,6.736923,4.2480416,6.2201705,1.3125,NFC,NFC West
SF,2020,371.0,613.0,4320.0,25.0,17.0,39.0,437.0,1889.0,19.0,3.0,1050.0,6209.0,20.0,44.0,5.9133334,60.52202,7.0473084,4.3226542,6.6257668,1.4705882,NFC,NFC West
SF,2021,343.0,549.0,4437.0,26.0,14.0,33.0,500.0,2162.0,22.0,1.0,1049.0,6599.0,15.0,48.0,6.290753,62.47723,8.081967,4.324,7.623711,1.8571428,NFC,NFC West
SF,2022,338.0,543.0,4049.0,30.0,9.0,31.0,504.0,2360.0,20.0,4.0,1047.0,6409.0,13.0,50.0,6.121299,62.246777,7.456722,4.6825395,7.054007,3.3333333,NFC,NFC West
SF,2023,336.0,525.0,4577.0,33.0,12.0,34.0,499.0,2389.0,27.0,2.0,1024.0,6966.0,14.0,60.0,6.8027344,64.0,8.718095,4.7875752,8.187836,2.75,NFC,NFC West
SF,2024,349.0,570.0,4424.0,23.0,16.0,36.0,458.0,2163.0,17.0,3.0,1028.0,6587.0,19.0,40.0,6.4075875,61.228073,7.7614036,4.7227073,7.30033,1.4375,NFC,NFC West
TB,2020,410.0,650.0,4776.0,42.0,12.0,22.0,369.0,1519.0,16.0,1.0,1019.0,6295.0,13.0,58.0,6.177625,63.076927,7.3476925,4.1165314,7.107143,3.5,NFC,NFC South
TB,2021,492.0,755.0,5383.0,43.0,12.0,23.0,387.0,1672.0,18.0,3.0,1142.0,7055.0,15.0,61.0,6.177758,65.16556,7.1298013,4.3204136,6.919023,3.5833333,NFC,NFC South
TB,2022,499.0,779.0,4746.0,26.0,10.0,22.0,387.0,1308.0,5.0,3.0,1166.0,6054.0,13.0,31.0,5.1921096,64.05648,6.0924263,3.379845,5.9250937,2.6,NFC,NFC South
TB,2023,364.0,612.0,4044.0,28.0,10.0,40.0,439.0,1509.0,8.0,1.0,1051.0,5553.0,11.0,36.0,5.2835393,59.477127,6.607843,3.4373577,6.202454,2.8,NFC,NFC South
TB,2024,408.0,614.0,4505.0,41.0,16.0,40.0,483.0,2536.0,16.0,4.0,1097.0,7041.0,20.0,57.0,6.4184136,66.44951,7.3371334,5.2505174,6.888379,2.5625,NFC,NFC South
TEN,2020,316.0,513.0,3826.0,33.0,7.0,25.0,525.0,2690.0,26.0,2.0,1038.0,6516.0,9.0,59.0,6.2774568,61.59844,7.45809,5.1238093,7.111524,4.714286,AFC,AFC South
TEN,2021,359.0,583.0,3745.0,22.0,14.0,47.0,552.0,2404.0,23.0,4.0,1135.0,6149.0,18.0,45.0,5.417621,61.57805,6.423671,4.3550725,5.9444447,1.5714285,AFC,AFC South
TEN,2022,285.0,506.0,3227.0,16.0,11.0,49.0,487.0,2131.0,16.0,5.0,993.0,5358.0,16.0,32.0,5.3957705,56.324112,6.3774705,4.37577,5.8144145,1.4545455,AFC,AFC South
TEN,2023,304.0,559.0,3512.0,14.0,11.0,64.0,444.0,1846.0,16.0,4.0,1003.0,5358.0,15.0,30.0,5.3419743,54.382824,6.2826476,4.1576576,5.637239,1.2727273,AFC,AFC South
TEN,2024,336.0,585.0,3621.0,22.0,21.0,52.0,451.0,1855.0,11.0,7.0,1036.0,5476.0,28.0,33.0,5.285714,57.4359,6.1897435,4.113082,5.6844583,1.0476191,AFC,AFC South
WAS,2020,389.0,654.0,3796.0,16.0,16.0,50.0,402.0,1611.0,18.0,0.0,1056.0,5407.0,16.0,34.0,5.120265,59.480125,5.804281,4.0074625,5.3920455,1.0,NFC,NFC East
WAS,2021,356.0,597.0,3746.0,21.0,15.0,43.0,481.0,2061.0,13.0,3.0,1078.0,5807.0,18.0,34.0,5.3868275,59.631493,6.274707,4.2848234,5.853125,1.4,NFC,NFC East
WAS,2022,344.0,609.0,3783.0,24.0,16.0,48.0,538.0,2143.0,9.0,1.0,1147.0,5926.0,17.0,33.0,5.1665215,56.486042,6.2118225,3.9832714,5.757991,1.5,NFC,NFC East
WAS,2023,407.0,703.0,4174.0,24.0,21.0,65.0,361.0,1592.0,14.0,5.0,1064.0,5766.0,26.0,38.0,5.419173,57.894737,5.9374113,4.409972,5.434896,1.1428572,NFC,NFC East
WAS,2024,365.0,579.0,3932.0,29.0,9.0,50.0,528.0,2618.0,25.0,3.0,1107.0,6550.0,12.0,54.0,5.9168925,63.039726,6.791019,4.9583335,6.2511926,3.2222223,NFC,NFC East
